 ANALYZE public.folderdocument_upds; ===>> ERROR:  relation "public.folderdocument_upds" does not exist ===>>  ANALYZE public.folderdocument_upds; ===>> ERROR:  relation "public.folderdocument_upds" does not exist ===>>  ANALYZE public.folderdocument_upds_ext; ===>> ERROR:  relation "public.folderdocument_upds_ext" does not exist ===>>  ANALYZE public.folderdocument_merged_1_prt_17; ===>> ERROR:  relation "public.folderdocument_merged_1_prt_17" does not exist ===>>  ANALYZE public.folderdocument_merged_1_prt_7; ===>> ERROR:  relation "public.folderdocument_merged_1_prt_7" does not exist ===>>  ANALYZE public.folderdocument_merged_1_prt_23; ===>> ERROR:  relation "public.folderdocument_merged_1_prt_23" does not exist ===>> -- ===>> 

 ANALYZE public.folderdocument_1_prt_tid1706996209_2_prt_month201610; ===>> ERROR:  Unable to process string for comparison or sorting.  Error: Cannot allocate memory.  String has length 2073747 and value (limited to 100 characters): ' D3C1FD5D7ECDD87E SMTP ad98560@imceu.eu.ssmb.com ad98560@imceu.eu.ssmb.com FFDED819 imceu.eu.ssmb.co' (string_wrapper.h:95) ===>> -- ===>> 

 ANALYZE public.folderdocument_1_prt_tid2233819896_2_prt_month201610; ===>> ERROR:  Unable to process string for comparison or sorting.  Error: Cannot allocate memory.  String has length 225931 and value (limited to 100 characters): 'BD18F0CC0F8F3E03 SMTP aa48980@imceu.eu.ssmb.com aa48980@imceu.eu.ssmb.com FFDED819 imceu.eu.ssmb.com' (string_wrapper.h:95) ===>> -- ===>> 

 ANALYZE public.folderdocument_1_prt_tid12975363_2_prt_month201610; ===>> ERROR:  Unable to process string for comparison or sorting.  Error: Cannot allocate memory.  String has length 2626105 and value (limited to 100 characters): ' Regioncode=APAC EDDE629C3A65656F Countrycode=SG D50DEACB06AEB605 Locationcode=45859 B5FF9383D916C33' (string_wrapper.h:95) ===>> -- ===>> 

 ANALYZE public.folderdocument_1_prt_tid1615043797_2_prt_month201608; ===>> ERROR:  Unable to process string for comparison or sorting.  Error: Cannot allocate memory.  String has length 749708 and value (limited to 100 characters): '8DB2FD2EB790DFE7 SMTP aa67724@imcap.ap.ssmb.com aa67724@imcap.ap.ssmb.com 67135C3C imcap.ap.ssmb.com' (string_wrapper.h:95) ===>> -- ===>> 

 ANALYZE public.folderdocument_1_prt_tid4178146405_2_prt_month201608; ===>> ERROR:  Unable to process string for comparison or sorting.  Error: Cannot allocate memory.  String has length 895080 and value (limited to 100 characters): ' B48D73E1A57391E8 GOCcode=12465428 BCE5B9C853D8D949 Departmentcode=Retired09302014 5A973520EC0BD547 ' (string_wrapper.h:95) ===>> -- ===>> 

 ANALYZE public.folderdocument_1_prt_tid231666152_2_prt_month201603; ===>> ERROR:  Unable to process string for comparison or sorting.  Error: Cannot allocate memory.  String has length 725984 and value (limited to 100 characters): ' GOCcode=10024080 CD4FA9E71EB542D8 Departmentcode=Retired09302014 5A973520EC0BD547 Expensecode=4080 ' (string_wrapper.h:95) ===>> -- ===>> 

